[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns', 'A_planck', 'calTE', 'calEE']
[0 : mcmc] Missing proposal covariance for params ['Zc', 'fo', 'amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217']
[0 : mcmc] Covariance matrix not complete. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2023-07-07 00:16:40 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:16:40 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:16:40 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:16:40 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:17:40 : 46 steps taken, and 8 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:17:40 : 53 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:17:42 : 54 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:17:43 : 63 steps taken, and 8 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:18:45 : 121 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:18:48 : 98 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:18:48 : 127 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:18:49 : 140 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:19:49 : 180 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:19:51 : 184 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:19:52 : 173 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:19:54 : 199 steps taken, and 32 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:20:52 : 233 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:20:54 : 235 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:20:54 : 237 steps taken, and 35 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:20:58 : 268 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:21:55 : 294 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:21:57 : 282 steps taken, and 44 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:21:59 : 291 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:22:01 : 343 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:23:00 : 357 steps taken, and 52 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:23:00 : 349 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:23:00 : 353 steps taken, and 51 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:23:05 : 409 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:24:00 : 418 steps taken, and 69 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:24:03 : 417 steps taken, and 62 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:24:06 : 425 steps taken, and 62 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:24:10 : 451 steps taken, and 68 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:25:05 : 473 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:25:05 : 463 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:25:06 : 473 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:25:14 : 535 steps taken, and 79 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:26:08 : 520 steps taken, and 74 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:26:09 : 540 steps taken, and 82 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:26:09 : 515 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:26:19 : 592 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:27:11 : 573 steps taken, and 85 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:27:12 : 579 steps taken, and 81 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:27:15 : 590 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:27:25 : 652 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:28:14 : 642 steps taken, and 95 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:28:15 : 635 steps taken, and 88 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:28:15 : 654 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:28:25 : 738 steps taken, and 104 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:29:17 : 684 steps taken, and 93 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:29:17 : 706 steps taken, and 101 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:29:18 : 701 steps taken, and 106 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:29:30 : 779 steps taken, and 108 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:30:21 : 775 steps taken, and 117 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:30:22 : 774 steps taken, and 104 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:30:23 : 768 steps taken, and 108 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:30:33 : 842 steps taken, and 119 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:31:23 : 816 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:31:24 : 826 steps taken, and 125 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:31:26 : 825 steps taken, and 116 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:31:35 : 905 steps taken, and 131 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:32:26 : 875 steps taken, and 124 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:32:27 : 878 steps taken, and 135 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:32:28 : 877 steps taken, and 118 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:32:37 : 956 steps taken, and 139 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:33:29 : 932 steps taken, and 133 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:33:30 : 930 steps taken, and 124 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:33:30 : 932 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:33:43 : 1020 steps taken, and 150 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:34:32 : 991 steps taken, and 143 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:34:33 : 1007 steps taken, and 135 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:34:34 : 995 steps taken, and 149 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:34:46 : 1080 steps taken, and 159 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:35:34 : 1049 steps taken, and 149 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:35:38 : 1067 steps taken, and 157 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:35:38 : 1050 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:35:50 : 1122 steps taken, and 164 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:36:40 : 1116 steps taken, and 164 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:36:41 : 1116 steps taken, and 163 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:36:42 : 1108 steps taken, and 150 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:36:59 : 1201 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:37:43 : 1182 steps taken, and 171 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:37:44 : 1181 steps taken, and 174 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:37:46 : 1175 steps taken, and 156 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:38:07 : 1279 steps taken, and 183 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:38:45 : 1218 steps taken, and 178 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:38:46 : 1227 steps taken, and 182 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:38:49 : 1249 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2023-07-07 00:39:08 : 1334 steps taken, and 189 accepted.
[2 : mcmc] Progress @ 2023-07-07 00:39:49 : 1298 steps taken, and 188 accepted.
[0 : mcmc] Progress @ 2023-07-07 00:39:52 : 1298 steps taken, and 172 accepted.
[1 : mcmc] Progress @ 2023-07-07 00:39:52 : 1317 steps taken, and 192 accepted.
